order_id;customer_id;order_date;order_ts;gross_amount;discount_total;net_amount;payment_method;status_final;carrier;shipping_cost;shipped_ts;delivered_ts;delivery_time_hours;is_late
O2000051;C00079;2025-12-02;2025-12-02T00:00:00.000Z;2617.24;183.32;2460.46;UNKNOWN;DELIVERED;Loggi;26.54;2025-12-03T15:23:00.000Z;2025-12-08T03:29:00.000Z;108.1;true
O2000052;C00012;2025-12-02;2025-12-02T18:27:00.000Z;974.38;127.02;851.59;UNKNOWN;DELIVERED;Correios;4.23;2025-12-03T16:06:00.000Z;2025-12-05T08:22:00.000Z;40.266666666666666;false
O2000053;C00030;2025-12-02;2025-12-02T02:09:00.000Z;815.22;67.9;747.32;UNKNOWN;CREATED;;;;;;
O2000054;C00091;2025-12-02;2025-12-02T00:00:00.000Z;679.54;14.45;728.52;UNKNOWN;CREATED;Unknown;63.43;;;;
O2000055;C00004;2025-12-02;2025-12-02T19:28:00.000Z;3493.06;364.42;3178.02;UNKNOWN;DELIVERED;Jadlog;49.38;2025-12-03T02:32:00.000Z;2025-12-07T09:39:00.000Z;103.11666666666666;true
O2000056;C00024;2025-12-02;2025-12-02T00:00:00.000Z;1032.68;39.83;1006.5;UNKNOWN;DELIVERED;Unknown;13.65;;2025-12-05T22:49:00.000Z;;
O2000057;C00056;2025-12-02;2025-12-02T00:27:00.000Z;256.29;62.7;268.58;UNKNOWN;SHIPPED;Correios;74.99;2025-12-02T05:30:00.000Z;;;
O2000058;C00025;2025-12-02;2025-12-02T01:05:00.000Z;1749.17;344.45;1446.0;UNKNOWN;SHIPPED;Unknown;41.28;2025-12-03T20:41:00.000Z;;;
O2000059;C00091;2025-12-02;2025-12-02T19:46:00.000Z;1442.60;142.77;1366.22;UNKNOWN;SHIPPED;Correios;66.39;2025-12-02T12:36:00.000Z;;;
O2000060;C00102;2025-12-02;2025-12-02T20:52:00.000Z;2100.92;205.02;1966.53;UNKNOWN;SHIPPED;Correios;70.63;2025-12-02T18:19:00.000Z;;;
O2000061;C00062;2025-12-02;2025-12-02T04:20:00.000Z;244.74;62.82;189.42;UNKNOWN;CREATED;Correios;7.5;;;;
O2000062;C00098;2025-12-02;2025-12-02T00:00:00.000Z;1813.35;25.33;1788.02;UNKNOWN;CREATED;;;;;;
O2000063;C00060;2025-12-02;2025-12-02T05:00:00.000Z;1357.18;4.69;1352.49;UNKNOWN;CREATED;;;;;;
O2000064;C00105;2025-12-02;2025-12-02T15:18:00.000Z;826.59;60.37;835.15;UNKNOWN;SHIPPED;Correios;68.93;2025-12-02T17:38:00.000Z;;;
O2000065;C00089;2025-12-02;2025-12-02T22:06:00.000Z;3989.48;130.33;3927.19;UNKNOWN;SHIPPED;Correios;68.04;2025-12-03T17:34:00.000Z;;;
O2000066;C00076;2025-12-02;2025-12-02T04:46:00.000Z;2879.38;146.13;2807.61;UNKNOWN;DELIVERED;Unknown;74.36;2025-12-02T08:42:00.000Z;2025-12-03T10:01:00.000Z;25.316666666666666;false
O2000067;C00047;2025-12-02;2025-12-02T00:00:00.000Z;453.49;95.95;373.88;UNKNOWN;CREATED;Total Express;16.34;;;;
O2000068;C00002;2025-12-02;2025-12-02T00:00:00.000Z;3384.10;246.23;3191.87;UNKNOWN;DELIVERED;Total Express;54.0;;2025-12-08T14:24:00.000Z;;
O2000069;C00118;2025-12-02;2025-12-02T10:29:00.000Z;4257.12;331.33;3957.37;UNKNOWN;DELIVERED;Unknown;31.58;2025-12-03T23:23:00.000Z;2025-12-08T21:13:00.000Z;117.83333333333333;true
O2000070;C00102;2025-12-02;2025-12-02T00:00:00.000Z;833.55;38.12;795.43;UNKNOWN;CREATED;;;;;;
O2000071;C00044;2025-12-02;2025-12-02T09:51:00.000Z;261.62;37.8;223.82;UNKNOWN;CREATED;;;;;;
O2000072;C00027;2025-12-02;2025-12-02T00:00:00.000Z;2884.02;219.08;2664.94;UNKNOWN;CREATED;;;;;;
O2000073;C00080;2025-12-02;2025-12-02T00:00:00.000Z;;;36.89;UNKNOWN;DELIVERED;Correios;36.89;;2025-12-08T17:18:00.000Z;;
O2000074;C00034;2025-12-02;2025-12-02T23:04:00.000Z;1714.65;166.9;1588.38;UNKNOWN;CREATED;Unknown;40.63;;;;
O2000075;C00066;2025-12-02;2025-12-02T21:20:00.000Z;558.30;46.31;575.04;UNKNOWN;SHIPPED;Unknown;63.05;2025-12-02T13:10:00.000Z;;;
O2000076;C00090;2025-12-02;2025-12-02T02:12:00.000Z;2020.16;24.24;2000.79;UNKNOWN;DELIVERED;Unknown;4.87;;2025-12-04T12:16:00.000Z;;
O2000077;C00039;2025-12-02;2025-12-02T21:39:00.000Z;1347.61;150.97;1252.7;UNKNOWN;SHIPPED;Unknown;56.06;2025-12-03T05:59:00.000Z;;;
O2000078;C00070;2025-12-02;2025-12-02T16:11:00.000Z;411.66;1.46;410.2;UNKNOWN;CREATED;;;;;;
O2000079;C00032;2025-12-02;2025-12-02T00:00:00.000Z;1770.90;69.63;1752.61;UNKNOWN;DELIVERED;Unknown;51.34;2025-12-03T08:51:00.000Z;2025-12-04T08:31:00.000Z;23.666666666666668;false
O2000080;C00095;2025-12-02;2025-12-02T00:00:00.000Z;1943.13;100.9;1886.21;UNKNOWN;DELIVERED;Correios;43.98;2025-12-03T12:40:00.000Z;2025-12-05T12:37:00.000Z;47.95;false
O2000081;C00078;2025-12-02;2025-12-02T00:00:00.000Z;1104.26;28.63;1086.75;UNKNOWN;DELIVERED;Jadlog;11.12;2025-12-03T03:32:00.000Z;2025-12-07T17:03:00.000Z;109.51666666666667;true
O2000082;C00087;2025-12-02;2025-12-02T14:45:00.000Z;575.87;20.66;622.79;UNKNOWN;DELIVERED;Correios;67.58;2025-12-02T13:40:00.000Z;2025-12-08T22:03:00.000Z;152.38333333333333;true
O2000083;C00023;2025-12-02;2025-12-02T21:47:00.000Z;1401.21;216.39;1200.63;UNKNOWN;SHIPPED;Correios;15.81;2025-12-02T11:00:00.000Z;;;
O2000084;C00027;2025-12-02;2025-12-02T19:04:00.000Z;1617.50;167.82;1449.68;UNKNOWN;CREATED;;;;;;
O2000085;C00039;2025-12-02;2025-12-02T18:50:00.000Z;577.91;8.68;613.2;UNKNOWN;DELIVERED;Unknown;43.97;2025-12-02T12:23:00.000Z;2025-12-03T10:30:00.000Z;22.116666666666667;false
O2000086;C00057;2025-12-02;2025-12-02T11:26:00.000Z;1965.96;283.13;1735.18;UNKNOWN;DELIVERED;Total Express;52.35;2025-12-03T04:49:00.000Z;2025-12-05T20:17:00.000Z;63.46666666666667;false
O2000087;C00083;2025-12-02;2025-12-02T20:27:00.000Z;1253.82;33.63;1249.03;UNKNOWN;SHIPPED;Total Express;28.84;2025-12-03T07:39:00.000Z;;;
O2000088;C00025;2025-12-02;2025-12-02T02:44:00.000Z;465.79;82.94;411.13;UNKNOWN;SHIPPED;Unknown;28.28;2025-12-03T18:56:00.000Z;;;
O2000089;C00112;2025-12-02;2025-12-02T00:00:00.000Z;375.57;10.04;389.15;UNKNOWN;DELIVERED;Loggi;23.62;;2025-12-03T23:00:00.000Z;;
O2000090;C00036;2025-12-02;2025-12-02T00:00:00.000Z;1090.97;69.99;1067.1;UNKNOWN;DELIVERED;Total Express;46.12;;2025-12-08T08:23:00.000Z;;
O2000091;C00033;2025-12-02;2025-12-02T00:00:00.000Z;1816.42;184.07;1704.5;UNKNOWN;DELIVERED;Correios;72.15;2025-12-02T04:53:00.000Z;2025-12-05T01:51:00.000Z;68.96666666666667;false
O2000092;C00079;2025-12-02;2025-12-02T10:19:00.000Z;3437.51;174.38;3299.86;UNKNOWN;CREATED;Loggi;36.73;;;;
O2000093;C00109;2025-12-02;2025-12-02T21:14:00.000Z;1695.00;48.0;1683.55;UNKNOWN;CREATED;Correios;36.55;;;;
O2000094;C00020;2025-12-02;2025-12-02T15:56:00.000Z;475.48;12.34;517.74;UNKNOWN;CREATED;Correios;54.6;;;;
O2000095;C00039;2025-12-02;2025-12-02T05:33:00.000Z;5373.74;501.9;4937.51;UNKNOWN;SHIPPED;Correios;65.67;2025-12-03T21:30:00.000Z;;;
