order_id;customer_id;order_date;order_ts;status;payment_method;total_amount;currency;ingestion_ts;ingest_date;is_currency_defaulted;is_total_amount_defaulted;has_foreign_currency;has_null_required_fields;has_invalid_values;is_valid_record
O2000052;C00012;2025-12-02;2025-12-02T18:27:00.000Z;shipped;PIX;318.00;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000053;C00030;2025-12-02;2025-12-02T02:09:00.000Z;paid;DEBIT_CARD;169.34;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000054;C00091;2025-12-02;2025-12-02T00:00:00.000Z;paid;PIX;112.66;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000055;C00004;2025-12-02;2025-12-02T19:28:00.000Z;paid;PIX;92.66;brl;2026-06-07T18:52:49.133Z;2025-12-02;false;false;true;false;false;true
O2000056;C00024;2025-12-02;2025-12-02T00:00:00.000Z;created;CREDIT_CARD;31.54;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000057;C00056;2025-12-02;2025-12-02T00:27:00.000Z;delivered;CREDIT_CARD;189.65;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000058;C00025;2025-12-02;2025-12-02T01:05:00.000Z;delivered;PIX;181.61;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000059;C00091;2025-12-02;2025-12-02T19:46:00.000Z;delivered;PIX;396.76;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000060;C00102;2025-12-02;2025-12-02T20:52:00.000Z;shipped;PIX;141.36;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000061;C00062;2025-12-02;2025-12-02T04:20:00.000Z;paid;PIX;197.70;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000062;C00098;2025-12-02;2025-12-02T00:00:00.000Z;cancelled;BOLETO;273.60;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000063;C00060;2025-12-02;2025-12-02T05:00:00.000Z;shipped;PIX;314.52;;2026-06-07T18:52:49.133Z;2025-12-02;true;false;;false;false;true
O2000064;C00105;2025-12-02;2025-12-02T15:18:00.000Z;shipped;CREDIT_CARD;367.38;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000065;C00089;2025-12-02;2025-12-02T22:06:00.000Z;created;PIX;255.01;USD;2026-06-07T18:52:49.133Z;2025-12-02;false;false;true;false;false;true
O2000066;C00076;2025-12-02;2025-12-02T04:46:00.000Z;paid;UNKNOWN;199.90;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000067;C00047;2025-12-02;2025-12-02T00:00:00.000Z;paid;CREDIT_CARD;296.13;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000068;C00002;2025-12-02;2025-12-02T00:00:00.000Z;paid;PIX;133.28;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000069;C00118;2025-12-02;2025-12-02T10:29:00.000Z;shipped;CREDIT_CARD;494.53;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000070;C00102;2025-12-02;2025-12-02T00:00:00.000Z;shipped;PIX;227.51;;2026-06-07T18:52:49.133Z;2025-12-02;true;false;;false;false;true
O2000071;C00044;2025-12-02;2025-12-02T09:51:00.000Z;delivered;CREDIT_CARD;265.84;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000072;C00027;2025-12-02;2025-12-02T00:00:00.000Z;delivered;PIX;978.59;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000073;C00080;2025-12-02;2025-12-02T00:00:00.000Z;delivered;BOLETO;371.60;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000074;C00034;2025-12-02;2025-12-02T23:04:00.000Z;delivered;CREDIT_CARD;292.48;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000075;C00066;2025-12-02;2025-12-02T21:20:00.000Z;UNKNOWN;PIX;202.06;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000076;C00090;2025-12-02;2025-12-02T02:12:00.000Z;created;BOLETO;77.26;;2026-06-07T18:52:49.133Z;2025-12-02;true;false;;false;false;true
O2000077;C00039;2025-12-02;2025-12-02T21:39:00.000Z;paid;DEBIT_CARD;191.45;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000078;C00070;2025-12-02;2025-12-02T16:11:00.000Z;created;CREDIT_CARD;111.49;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000079;C00032;2025-12-02;2025-12-02T00:00:00.000Z;delivered;CREDIT_CARD;624.47;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000080;C00095;2025-12-02;2025-12-02T00:00:00.000Z;cancelled;CREDIT_CARD;295.14;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000081;C00078;2025-12-02;2025-12-02T00:00:00.000Z;paid;PIX;483.04;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000082;C00087;2025-12-02;2025-12-02T14:45:00.000Z;cancelled;DEBIT_CARD;138.16;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000083;C00023;2025-12-02;2025-12-02T21:47:00.000Z;created;PIX;118.38;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000084;C00027;2025-12-02;2025-12-02T19:04:00.000Z;delivered;BOLETO;347.98;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000085;C00039;2025-12-02;2025-12-02T18:50:00.000Z;paid;PIX;107.73;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000086;C00057;2025-12-02;2025-12-02T11:26:00.000Z;created;PIX;159.66;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000087;C00083;2025-12-02;2025-12-02T20:27:00.000Z;shipped;CREDIT_CARD;643.19;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000088;C00025;2025-12-02;2025-12-02T02:44:00.000Z;paid;BOLETO;164.66;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000089;C00112;2025-12-02;2025-12-02T00:00:00.000Z;paid;CREDIT_CARD;;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;true;false;true;true;false
O2000090;C00036;2025-12-02;2025-12-02T00:00:00.000Z;paid;BOLETO;41.57;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000091;C00033;2025-12-02;2025-12-02T00:00:00.000Z;delivered;BOLETO;55.42;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000092;C00079;2025-12-02;2025-12-02T10:19:00.000Z;shipped;BOLETO;501.31;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000093;C00109;2025-12-02;2025-12-02T21:14:00.000Z;paid;CREDIT_CARD;145.16;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000094;C00020;2025-12-02;2025-12-02T15:56:00.000Z;delivered;CREDIT_CARD;959.66;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O2000095;C00039;2025-12-02;2025-12-02T05:33:00.000Z;delivered;CREDIT_CARD;583.88;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
